begin,end,id,flow,occupancy,speed,nVehEntered
0.00,3600.00,e1det_412441780#1_0,68.00,15.89,5.04,71
0.00,3600.00,e1det_412441780#1_1,133.00,5.60,8.65,133
0.00,3600.00,e1det_688169644#0_0,108.00,2.69,7.40,108
0.00,3600.00,e1det_688169644#0_1,42.00,1.08,7.85,42
0.00,3600.00,e1det_688169644#0_2,39.00,1.07,6.16,39
0.00,3600.00,e1det_688169644#0_3,128.00,3.86,5.02,128
0.00,3600.00,e1det_688171462#2_0,50.00,13.22,8.32,54
0.00,3600.00,e1det_688171462#2_1,37.00,0.97,7.17,38
0.00,3600.00,e1det_688171462#2_2,124.00,10.10,4.88,124
0.00,3600.00,e1det_688214484#0_0,46.00,1.52,5.14,53
0.00,3600.00,e1det_688214484#0_1,32.00,0.85,5.47,32
0.00,3600.00,e1det_688214484#0_2,115.00,2.31,8.40,115
3600.00,7200.00,e1det_412441780#1_0,122.00,10.70,5.41,129
3600.00,7200.00,e1det_412441780#1_1,223.00,4.48,8.46,223
3600.00,7200.00,e1det_688169644#0_0,165.00,4.28,5.95,166
3600.00,7200.00,e1det_688169644#0_1,116.00,2.02,11.31,117
3600.00,7200.00,e1det_688169644#0_2,52.00,1.28,7.66,53
3600.00,7200.00,e1det_688169644#0_3,178.00,5.68,4.60,178
3600.00,7200.00,e1det_688171462#2_0,110.00,10.25,10.81,113
3600.00,7200.00,e1det_688171462#2_1,60.00,5.04,8.34,61
3600.00,7200.00,e1det_688171462#2_2,170.00,11.90,4.14,171
3600.00,7200.00,e1det_688214484#0_0,82.00,2.74,5.36,91
3600.00,7200.00,e1det_688214484#0_1,54.00,9.81,6.18,57
3600.00,7200.00,e1det_688214484#0_2,188.00,3.84,7.73,188
7200.00,10800.00,e1det_412441780#1_0,129.00,17.33,5.12,134
7200.00,10800.00,e1det_412441780#1_1,219.00,4.05,8.28,220
7200.00,10800.00,e1det_688169644#0_0,135.00,3.65,6.18,135
7200.00,10800.00,e1det_688169644#0_1,89.00,1.62,10.62,92
7200.00,10800.00,e1det_688169644#0_2,36.00,0.96,6.47,37
7200.00,10800.00,e1det_688169644#0_3,174.00,5.38,4.48,174
7200.00,10800.00,e1det_688171462#2_0,100.00,9.56,8.93,106
7200.00,10800.00,e1det_688171462#2_1,47.00,1.06,8.24,48
7200.00,10800.00,e1det_688171462#2_2,170.00,12.49,4.29,169
7200.00,10800.00,e1det_688214484#0_0,95.00,3.89,5.50,104
7200.00,10800.00,e1det_688214484#0_1,45.00,1.11,6.29,46
7200.00,10800.00,e1det_688214484#0_2,211.00,4.16,8.14,211
10800.00,14400.00,e1det_412441780#1_0,94.00,24.04,5.14,101
10800.00,14400.00,e1det_412441780#1_1,212.00,4.26,8.31,212
10800.00,14400.00,e1det_688169644#0_0,173.00,4.35,6.04,173
10800.00,14400.00,e1det_688169644#0_1,116.00,1.91,11.62,117
10800.00,14400.00,e1det_688169644#0_2,50.00,1.22,7.03,50
10800.00,14400.00,e1det_688169644#0_3,186.00,6.29,4.67,186
10800.00,14400.00,e1det_688171462#2_0,66.00,1.87,8.48,70
10800.00,14400.00,e1det_688171462#2_1,33.00,0.91,6.83,33
10800.00,14400.00,e1det_688171462#2_2,171.00,5.93,4.31,171
10800.00,14400.00,e1det_688214484#0_0,65.00,2.06,5.47,72
10800.00,14400.00,e1det_688214484#0_1,42.00,0.96,6.28,44
10800.00,14400.00,e1det_688214484#0_2,212.00,4.15,8.03,212
14400.00,18000.00,e1det_412441780#1_0,109.00,3.04,5.73,111
14400.00,18000.00,e1det_412441780#1_1,218.00,4.24,8.16,218
14400.00,18000.00,e1det_688169644#0_0,46.00,1.33,5.62,46
14400.00,18000.00,e1det_688169644#0_1,22.00,0.51,10.25,22
14400.00,18000.00,e1det_688169644#0_2,10.00,0.26,7.46,11
14400.00,18000.00,e1det_688169644#0_3,119.00,3.41,4.98,119
14400.00,18000.00,e1det_688171462#2_0,88.00,1.81,11.03,88
14400.00,18000.00,e1det_688171462#2_1,34.00,0.87,8.51,39
14400.00,18000.00,e1det_688171462#2_2,175.00,5.93,4.34,176
14400.00,18000.00,e1det_688214484#0_0,11.00,0.41,3.45,11
14400.00,18000.00,e1det_688214484#0_1,5.00,0.18,3.73,5
14400.00,18000.00,e1det_688214484#0_2,13.00,0.47,5.17,13
18000.00,21600.00,e1det_412441780#1_0,14.00,3.65,4.19,15
18000.00,21600.00,e1det_412441780#1_1,28.00,0.74,7.32,28
18000.00,21600.00,e1det_688169644#0_0,25.00,0.75,5.86,25
18000.00,21600.00,e1det_688169644#0_1,12.00,0.46,4.30,12
18000.00,21600.00,e1det_688169644#0_2,3.00,0.13,3.34,4
18000.00,21600.00,e1det_688169644#0_3,24.00,0.71,6.33,24
18000.00,21600.00,e1det_688171462#2_0,12.00,0.48,6.10,12
18000.00,21600.00,e1det_688171462#2_1,6.00,0.18,6.11,6
18000.00,21600.00,e1det_688171462#2_2,50.00,1.55,4.58,49
18000.00,21600.00,e1det_688214484#0_0,6.00,0.20,4.14,6
18000.00,21600.00,e1det_688214484#0_1,1.00,0.11,3.12,2
18000.00,21600.00,e1det_688214484#0_2,20.00,0.61,5.22,20
21600.00,25200.00,e1det_412441780#1_0,41.00,6.43,5.44,45
21600.00,25200.00,e1det_412441780#1_1,102.00,2.13,8.21,102
21600.00,25200.00,e1det_688169644#0_0,72.00,2.07,7.41,72
21600.00,25200.00,e1det_688169644#0_1,31.00,0.93,5.77,31
21600.00,25200.00,e1det_688169644#0_2,25.00,0.76,4.75,25
21600.00,25200.00,e1det_688169644#0_3,76.00,2.57,5.38,76
21600.00,25200.00,e1det_688171462#2_0,27.00,0.86,8.18,29
21600.00,25200.00,e1det_688171462#2_1,17.00,0.56,5.11,17
21600.00,25200.00,e1det_688171462#2_2,66.00,2.17,5.17,66
21600.00,25200.00,e1det_688214484#0_0,27.00,0.92,4.44,32
21600.00,25200.00,e1det_688214484#0_1,12.00,0.45,4.27,13
21600.00,25200.00,e1det_688214484#0_2,70.00,1.47,7.48,70
25200.00,28800.00,e1det_412441780#1_0,126.00,9.04,5.55,134
25200.00,28800.00,e1det_412441780#1_1,197.00,3.98,8.19,197
25200.00,28800.00,e1det_688169644#0_0,133.00,3.55,6.75,133
25200.00,28800.00,e1det_688169644#0_1,66.00,1.49,8.16,68
25200.00,28800.00,e1det_688169644#0_2,70.00,1.52,7.90,70
25200.00,28800.00,e1det_688169644#0_3,171.00,5.55,4.55,171
25200.00,28800.00,e1det_688171462#2_0,83.00,2.51,9.17,93
25200.00,28800.00,e1det_688171462#2_1,58.00,7.28,7.33,58
25200.00,28800.00,e1det_688171462#2_2,159.00,5.53,4.27,160
25200.00,28800.00,e1det_688214484#0_0,57.00,17.61,5.25,69
25200.00,28800.00,e1det_688214484#0_1,52.00,1.97,5.19,57
25200.00,28800.00,e1det_688214484#0_2,181.00,3.82,7.47,181
28800.00,32400.00,e1det_412441780#1_0,127.00,11.10,5.00,133
28800.00,32400.00,e1det_412441780#1_1,210.00,4.06,8.65,210
28800.00,32400.00,e1det_688169644#0_0,158.00,4.36,5.60,158
28800.00,32400.00,e1det_688169644#0_1,116.00,2.03,11.51,117
28800.00,32400.00,e1det_688169644#0_2,54.00,1.16,8.42,55
28800.00,32400.00,e1det_688169644#0_3,173.00,5.84,4.58,173
28800.00,32400.00,e1det_688171462#2_0,96.00,2.74,10.02,105
28800.00,32400.00,e1det_688171462#2_1,46.00,1.03,8.93,46
28800.00,32400.00,e1det_688171462#2_2,172.00,6.19,4.16,171
28800.00,32400.00,e1det_688214484#0_0,82.00,10.82,5.58,95
28800.00,32400.00,e1det_688214484#0_1,48.00,2.18,5.95,51
28800.00,32400.00,e1det_688214484#0_2,205.00,4.26,7.83,205
32400.00,36000.00,e1det_412441780#1_0,123.00,4.39,5.22,127
32400.00,36000.00,e1det_412441780#1_1,217.00,4.18,8.14,217
32400.00,36000.00,e1det_688169644#0_0,139.00,3.64,6.70,141
32400.00,36000.00,e1det_688169644#0_1,80.00,1.67,10.16,81
32400.00,36000.00,e1det_688169644#0_2,50.00,1.16,7.49,52
32400.00,36000.00,e1det_688169644#0_3,185.00,6.28,4.50,185
32400.00,36000.00,e1det_688171462#2_0,80.00,3.22,7.15,87
32400.00,36000.00,e1det_688171462#2_1,46.00,1.49,7.08,46
32400.00,36000.00,e1det_688171462#2_2,165.00,5.65,4.40,165
32400.00,36000.00,e1det_688214484#0_0,81.00,24.39,5.27,98
32400.00,36000.00,e1det_688214484#0_1,46.00,10.74,6.88,50
32400.00,36000.00,e1det_688214484#0_2,212.00,4.47,7.57,212
36000.00,39600.00,e1det_412441780#1_0,106.00,9.38,5.63,113
36000.00,39600.00,e1det_412441780#1_1,233.00,4.45,8.00,233
36000.00,39600.00,e1det_688169644#0_0,129.00,3.13,7.40,128
36000.00,39600.00,e1det_688169644#0_1,56.00,1.17,9.92,57
36000.00,39600.00,e1det_688169644#0_2,31.00,0.79,5.69,31
36000.00,39600.00,e1det_688169644#0_3,173.00,5.76,4.57,173
36000.00,39600.00,e1det_688171462#2_0,78.00,5.86,9.36,84
36000.00,39600.00,e1det_688171462#2_1,43.00,1.31,7.76,43
36000.00,39600.00,e1det_688171462#2_2,169.00,6.25,4.24,170
36000.00,39600.00,e1det_688214484#0_0,74.00,2.74,5.53,85
36000.00,39600.00,e1det_688214484#0_1,47.00,9.74,6.34,50
36000.00,39600.00,e1det_688214484#0_2,205.00,4.29,7.63,205
39600.00,43200.00,e1det_412441780#1_0,94.00,3.04,5.69,98
39600.00,43200.00,e1det_412441780#1_1,216.00,4.02,9.09,216
39600.00,43200.00,e1det_688169644#0_0,133.00,3.66,6.28,133
39600.00,43200.00,e1det_688169644#0_1,81.00,1.48,9.97,82
39600.00,43200.00,e1det_688169644#0_2,39.00,0.96,6.17,39
39600.00,43200.00,e1det_688169644#0_3,178.00,5.74,4.51,178
39600.00,43200.00,e1det_688171462#2_0,94.00,1.96,11.87,98
39600.00,43200.00,e1det_688171462#2_1,34.00,3.94,6.54,36
39600.00,43200.00,e1det_688171462#2_2,174.00,6.26,4.17,173
39600.00,43200.00,e1det_688214484#0_0,67.00,1.84,5.68,71
39600.00,43200.00,e1det_688214484#0_1,47.00,1.05,6.43,50
39600.00,43200.00,e1det_688214484#0_2,223.00,3.93,8.93,223
43200.00,46800.00,e1det_412441780#1_0,93.00,11.11,5.61,100
43200.00,46800.00,e1det_412441780#1_1,214.00,3.95,8.86,214
43200.00,46800.00,e1det_688169644#0_0,134.00,3.89,5.54,134
43200.00,46800.00,e1det_688169644#0_1,85.00,1.53,9.72,86
43200.00,46800.00,e1det_688169644#0_2,54.00,1.32,7.70,54
43200.00,46800.00,e1det_688169644#0_3,182.00,6.32,4.56,182
43200.00,46800.00,e1det_688171462#2_0,77.00,1.51,11.89,79
43200.00,46800.00,e1det_688171462#2_1,33.00,0.68,9.33,33
43200.00,46800.00,e1det_688171462#2_2,171.00,5.97,4.26,171
43200.00,46800.00,e1det_688214484#0_0,14.00,0.45,4.57,15
43200.00,46800.00,e1det_688214484#0_1,8.00,0.25,4.32,8
43200.00,46800.00,e1det_688214484#0_2,36.00,1.08,6.87,36
46800.00,50400.00,e1det_412441780#1_0,8.00,0.21,5.48,8
46800.00,50400.00,e1det_412441780#1_1,16.00,0.42,6.23,16
46800.00,50400.00,e1det_688169644#0_0,5.00,0.06,22.88,5
46800.00,50400.00,e1det_688169644#0_1,0.00,0.00,-1.00,0
46800.00,50400.00,e1det_688169644#0_2,0.00,0.00,-1.00,0
46800.00,50400.00,e1det_688169644#0_3,37.00,1.13,4.85,37
46800.00,50400.00,e1det_688171462#2_0,49.00,0.90,9.98,49
46800.00,50400.00,e1det_688171462#2_1,17.00,0.42,7.43,18
46800.00,50400.00,e1det_688171462#2_2,144.00,4.70,4.54,144
46800.00,50400.00,e1det_688214484#0_0,1.00,0.11,2.52,1
46800.00,50400.00,e1det_688214484#0_1,0.00,0.00,-1.00,0
46800.00,50400.00,e1det_688214484#0_2,5.00,0.22,5.41,5
50400.00,54000.00,e1det_412441780#1_0,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_412441780#1_1,1.00,0.01,12.00,1
50400.00,54000.00,e1det_688169644#0_0,1.00,0.00,25.23,1
50400.00,54000.00,e1det_688169644#0_1,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_688169644#0_2,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_688169644#0_3,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_688171462#2_0,2.00,0.08,3.30,2
50400.00,54000.00,e1det_688171462#2_1,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_688171462#2_2,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_688214484#0_0,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_688214484#0_1,0.00,0.00,-1.00,0
50400.00,54000.00,e1det_688214484#0_2,1.00,0.04,3.36,1
